remark: kernels/conv2d_bwd.h:167:5: Inlining function 'void bias_grad<16, 4, 4>(float const (*) [4][4], float*)' into 'void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*)'
remark: kernels/conv2d_bwd.h:168:5: Inlining function 'void weight_grad<16, 6, 5, 8, 8>(float const (*) [8][8], float const (*) [((8) - (5)) + (1)][((8) - (5)) + (1)], float (*) [6][5][5])' into 'void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*)'
remark: kernels/conv2d_bwd.h:167:5: Inlining function 'void bias_grad<6, 20, 20>(float const (*) [20][20], float*)' into 'void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*)'
remark: kernels/conv2d_bwd.h:168:5: Inlining function 'void weight_grad<6, 1, 5, 24, 24>(float const (*) [24][24], float const (*) [((24) - (5)) + (1)][((24) - (5)) + (1)], float (*) [1][5][5])' into 'void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*)'
warning: kernels/train.cpp:61:0: A depth specification is required for MAXI interface port 'probs' for cosimulation.
warning: kernels/train.cpp:61:0: A depth specification is required for MAXI interface port 'label' for cosimulation.
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:38:19: Loop 'VITIS_LOOP_38_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:39:26: Loop 'VITIS_LOOP_39_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:33:19: Loop 'VITIS_LOOP_33_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:59:19: Loop 'VITIS_LOOP_59_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:60:30: Loop 'VITIS_LOOP_60_4' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:61:34: Loop 'VITIS_LOOP_61_5' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:20:19: Loop 'VITIS_LOOP_20_2' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:15:19: Loop 'VITIS_LOOP_15_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:59:19: Loop 'VITIS_LOOP_59_3' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:60:30: Loop 'VITIS_LOOP_60_4' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:61:34: Loop 'VITIS_LOOP_61_5' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:64:34: Loop 'VITIS_LOOP_64_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:65:38: Loop 'VITIS_LOOP_65_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:66:43: Loop 'VITIS_LOOP_66_10' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:101:35: Loop 'VITIS_LOOP_101_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:102:39: Loop 'VITIS_LOOP_102_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:103:43: Loop 'VITIS_LOOP_103_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:64:34: Loop 'VITIS_LOOP_64_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:65:38: Loop 'VITIS_LOOP_65_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:66:43: Loop 'VITIS_LOOP_66_10' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:101:35: Loop 'VITIS_LOOP_101_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:102:39: Loop 'VITIS_LOOP_102_8' is marked as complete unroll implied by the pipeline pragma
remark: kernels/conv2d_bwd.h:103:43: Loop 'VITIS_LOOP_103_9' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/fc_bwd.h:51:26: Loop 'VITIS_LOOP_51_7' is marked as complete unroll implied by the pipeline pragma
remark: kernels/mse_loss.h:21:22: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: kernels/update.h:13:0: Unrolling loop 'VITIS_LOOP_20_2' (kernels/update.h:20:19) in function 'bias_update<10>' completely with a factor of 10
remark: kernels/update.h:13:0: Unrolling loop 'VITIS_LOOP_15_1' (kernels/update.h:15:19) in function 'bias_update<10>' completely with a factor of 10
remark: kernels/update.h:31:0: Unrolling loop 'VITIS_LOOP_38_2' (kernels/update.h:38:19) in function 'general_update<84, 10>' completely with a factor of 84
remark: kernels/update.h:16:26: Sequential read of length 10 has been inferred _XLX_SEP_ bias1seqbias HBM5 void bias_update<10>(float const*, float const*, float*)  _XLX_SEP_ loadreadentry.load.27loadreadentry.load.29loadreadentry.load.32loadreadentry.load.35loadreadentry.load.38loadreadentry.load.41loadreadentry.load.44loadreadentry.load.47loadreadentry.load.50loadreadentry.load.53
remark: kernels/conv2d_bwd.h:143:20: Start index of the access is unaligned _XLX_SEP_ callreadin_weight373seqin_weight HBM2 VITIS_LOOP_146_7 kernels/conv2d_bwd.h:146:35 void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*) 
remark: kernels/conv2d_bwd.h:131:20: Sequential read of 384 x 32bit words has been widened by 8: 48 x 256bit words _XLX_SEP_ callreadin_activation372seq _XLX_SEP_ wseqin_activation HBM2 VITIS_LOOP_133_3 kernels/conv2d_bwd.h:133:31 void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*) 
remark: kernels/conv2d_bwd.h:131:20: Sequential read of 48 x 256bit words has been widened by 2: 24 x 512bit words _XLX_SEP_ callreadwseq _XLX_SEP_ wseq374in_activation HBM2 VITIS_LOOP_132_2 kernels/conv2d_bwd.h:132:27 void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*) 
remark: kernels/conv2d_bwd.h:143:20: Start index of the access is unaligned _XLX_SEP_ callreadin_weight373seqin_weight HBM2 VITIS_LOOP_146_7 kernels/conv2d_bwd.h:146:35 void conv2d_backward<16, 6, 5, 8, 8>(float const*, float const*, float*, float const*, float (*) [6][5][5], float*) 
remark: kernels/conv2d_bwd.h:143:20: Start index of the access is unaligned _XLX_SEP_ callreadin_weight85seqin_weight HBM1 VITIS_LOOP_146_7 kernels/conv2d_bwd.h:146:35 void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*) 
remark: kernels/conv2d_bwd.h:132:27: Sequential read of 576 x 32bit words has been widened by 8: 72 x 256bit words _XLX_SEP_ callreadin_activation84seq _XLX_SEP_ wseqin_activation HBM0 VITIS_LOOP_133_3 kernels/conv2d_bwd.h:133:31 void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*) 
remark: kernels/conv2d_bwd.h:143:20: Start index of the access is unaligned _XLX_SEP_ callreadin_weight85seqin_weight HBM1 VITIS_LOOP_146_7 kernels/conv2d_bwd.h:146:35 void conv2d_backward<6, 1, 5, 24, 24>(float const*, float const*, float*, float const*, float (*) [1][5][5], float*) 
remark: kernels/update.h:53:22: Sequential read of 150 x 32bit words has been widened by 2: 75 x 64bit words _XLX_SEP_ callreadweight53seq _XLX_SEP_ wseqweight HBM1 VITIS_LOOP_53_1 kernels/update.h:53:22 void conv2d_update<6, 1, 5>(float const*, float const (*) [1][5][5], float*) 
remark: kernels/update.h:16:26: Sequential read of 6 x 32bit words has been widened by 2: 3 x 64bit words _XLX_SEP_ callreadbias16seq _XLX_SEP_ wseqbias HBM1 void bias_update<6>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM1 void bias_update<6>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM1 void bias_update<6>(float const*, float const*, float*) 
remark: kernels/update.h:53:22: Sequential read of 2400 x 32bit words has been widened by 16: 150 x 512bit words _XLX_SEP_ callreadweight303seq _XLX_SEP_ wseqweight HBM2 VITIS_LOOP_53_1 kernels/update.h:53:22 void conv2d_update<16, 6, 5>(float const*, float const (*) [6][5][5], float*) 
remark: kernels/update.h:16:26: Sequential read of 16 x 32bit words has been widened by 16: 1 x 512bit words _XLX_SEP_ callreadbias51seq _XLX_SEP_ wseqbias HBM2 void bias_update<16>(float const*, float const*, float*) 
remark: kernels/mse_loss.h:23:12: Sequential read of 10 x 32bit words has been widened by 2: 5 x 64bit words _XLX_SEP_ callready_predseq _XLX_SEP_ wseqy_pred HBM6 void mse_loss<10>(float const*, float const*, float&, float*) 
remark: kernels/mse_loss.h:24:19: Sequential read of 10 x 32bit words has been widened by 2: 5 x 64bit words _XLX_SEP_ callready_trueseq _XLX_SEP_ wseq1y_true HBM6 void mse_loss<10>(float const*, float const*, float&, float*) 
remark: kernels/mse_loss.h:23:12: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqy_pred HBM6 void mse_loss<10>(float const*, float const*, float&, float*) 
remark: kernels/mse_loss.h:24:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseq1y_true HBM6 void mse_loss<10>(float const*, float const*, float&, float*) 
remark: kernels/mse_loss.h:23:12: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqy_pred HBM6 void mse_loss<10>(float const*, float const*, float&, float*) 
remark: kernels/mse_loss.h:24:19: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseq1y_true HBM6 void mse_loss<10>(float const*, float const*, float&, float*) 
remark: kernels/fc_bwd.h:40:22: Sequential read of 84 x 32bit words has been widened by 4: 21 x 128bit words _XLX_SEP_ callreadin_activation22seq _XLX_SEP_ wseqin_activation HBM5 VITIS_LOOP_40_4 kernels/fc_bwd.h:40:22 void fc_backward<84, 10>(float const*, float const*, float*, float const*, float (*) [10], float*, bool) 
remark: kernels/fc_bwd.h:26:19: Sequential read of 840 x 32bit words has been widened by 2: 420 x 64bit words _XLX_SEP_ callreadin_weight21seq _XLX_SEP_ wseq23in_weight HBM5 VITIS_LOOP_27_2 kernels/fc_bwd.h:27:26 void fc_backward<84, 10>(float const*, float const*, float*, float const*, float (*) [10], float*, bool) 
remark: kernels/fc_bwd.h:48:22: Sequential read of 120 x 32bit words has been widened by 8: 15 x 256bit words _XLX_SEP_ callreadin_activation170seq171 _XLX_SEP_ wseqin_activation HBM4 VITIS_LOOP_48_6 kernels/fc_bwd.h:48:22 void fc_backward<120, 84>(float const*, float const*, float*, float const*, float (*) [84], float*, bool) 
remark: kernels/fc_bwd.h:40:22: Sequential read of 120 x 32bit words has been widened by 8: 15 x 256bit words _XLX_SEP_ callreadin_activation170seq _XLX_SEP_ wseq172in_activation HBM4 VITIS_LOOP_40_4 kernels/fc_bwd.h:40:22 void fc_backward<120, 84>(float const*, float const*, float*, float const*, float (*) [84], float*, bool) 
remark: kernels/fc_bwd.h:26:19: Sequential read of 10080 x 32bit words has been widened by 4: 2520 x 128bit words _XLX_SEP_ callreadin_weight169seq _XLX_SEP_ wseq174in_weight HBM4 VITIS_LOOP_27_2 kernels/fc_bwd.h:27:26 void fc_backward<120, 84>(float const*, float const*, float*, float const*, float (*) [84], float*, bool) 
remark: kernels/fc_bwd.h:48:22: Sequential read of 256 x 32bit words has been widened by 16: 16 x 512bit words _XLX_SEP_ callreadin_activation242seq243 _XLX_SEP_ wseqin_activation HBM3 VITIS_LOOP_48_6 kernels/fc_bwd.h:48:22 void fc_backward<256, 120>(float const*, float const*, float*, float const*, float (*) [120], float*, bool) 
remark: kernels/fc_bwd.h:40:22: Sequential read of 256 x 32bit words has been widened by 16: 16 x 512bit words _XLX_SEP_ callreadin_activation242seq _XLX_SEP_ wseq244in_activation HBM3 VITIS_LOOP_40_4 kernels/fc_bwd.h:40:22 void fc_backward<256, 120>(float const*, float const*, float*, float const*, float (*) [120], float*, bool) 
remark: kernels/fc_bwd.h:26:19: Sequential read of 30720 x 32bit words has been widened by 8: 3840 x 256bit words _XLX_SEP_ callreadin_weight241seq _XLX_SEP_ wseq246in_weight HBM3 VITIS_LOOP_27_2 kernels/fc_bwd.h:27:26 void fc_backward<256, 120>(float const*, float const*, float*, float const*, float (*) [120], float*, bool) 
remark: kernels/update.h:34:28: Sequential read of 30720 x 32bit words has been widened by 16: 1920 x 512bit words _XLX_SEP_ callreadweight1seq _XLX_SEP_ wseqweight HBM3 void general_update<256, 120>(float const*, float const (*) [120], float*) 
remark: kernels/update.h:34:28: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 512 _XLX_SEP_ callreadwseqweight HBM3 void general_update<256, 120>(float const*, float const (*) [120], float*) 
remark: kernels/update.h:34:28: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 512 _XLX_SEP_ callreadwseqweight HBM3 void general_update<256, 120>(float const*, float const (*) [120], float*) 
remark: kernels/update.h:16:26: Sequential read of 120 x 32bit words has been widened by 8: 15 x 256bit words _XLX_SEP_ callreadbias1seq _XLX_SEP_ wseqbias HBM3 void bias_update<120>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM3 void bias_update<120>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM3 void bias_update<120>(float const*, float const*, float*) 
remark: kernels/update.h:34:28: Sequential read of 10080 x 32bit words has been widened by 16: 630 x 512bit words _XLX_SEP_ callreadweight1seq _XLX_SEP_ wseqweight HBM4 void general_update<120, 84>(float const*, float const (*) [84], float*) 
remark: kernels/update.h:34:28: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 512 _XLX_SEP_ callreadwseqweight HBM4 void general_update<120, 84>(float const*, float const (*) [84], float*) 
remark: kernels/update.h:34:28: Could not widen since type i512 size is greater than or equal to the max_widen_bitwidth threshold of 512 _XLX_SEP_ callreadwseqweight HBM4 void general_update<120, 84>(float const*, float const (*) [84], float*) 
remark: kernels/update.h:16:26: Sequential read of 84 x 32bit words has been widened by 4: 21 x 128bit words _XLX_SEP_ callreadbias1seq _XLX_SEP_ wseqbias HBM4 void bias_update<84>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM4 void bias_update<84>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM4 void bias_update<84>(float const*, float const*, float*) 
remark: kernels/update.h:34:28: Sequential read of 840 x 32bit words has been widened by 8: 105 x 256bit words _XLX_SEP_ callreadweight1seq _XLX_SEP_ wseqweight HBM5 void general_update<84, 10>(float const*, float const (*) [10], float*) 
remark: kernels/update.h:34:28: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqweight HBM5 void general_update<84, 10>(float const*, float const (*) [10], float*) 
remark: kernels/update.h:34:28: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqweight HBM5 void general_update<84, 10>(float const*, float const (*) [10], float*) 
remark: kernels/update.h:16:26: Sequential read of 10 x 32bit words has been widened by 2: 5 x 64bit words _XLX_SEP_ callreadbias1seq _XLX_SEP_ wseqbias HBM5 void bias_update<10>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM5 void bias_update<10>(float const*, float const*, float*) 
remark: kernels/update.h:16:26: Sequential access length is not divisible by 2 _XLX_SEP_ callreadwseqbias HBM5 void bias_update<10>(float const*, float const*, float*) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_53_1> at kernels/update.h:53:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_53_1> at kernels/update.h:53:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_86_3> at kernels/conv2d_bwd.h:86:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_133_3> at kernels/conv2d_bwd.h:133:31 
remark: automatically set the pipeline for Loop< VITIS_LOOP_146_7> at kernels/conv2d_bwd.h:146:35 
remark: automatically set the pipeline for Loop< VITIS_LOOP_159_10> at kernels/conv2d_bwd.h:159:32 
remark: automatically set the pipeline for Loop< VITIS_LOOP_25_1> at kernels/conv2d_bwd.h:25:19 
remark: automatically set the pipeline for Loop< VITIS_LOOP_48_4> at kernels/conv2d_bwd.h:48:34 
remark: automatically set the pipeline for Loop< VITIS_LOOP_23_3> at kernels/avg_pool_bwd.h:23:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_34_6> at kernels/avg_pool_bwd.h:34:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_86_3> at kernels/conv2d_bwd.h:86:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_133_3> at kernels/conv2d_bwd.h:133:31 
remark: automatically set the pipeline for Loop< VITIS_LOOP_146_7> at kernels/conv2d_bwd.h:146:35 
remark: automatically set the pipeline for Loop< VITIS_LOOP_159_10> at kernels/conv2d_bwd.h:159:32 
remark: automatically set the pipeline for Loop< VITIS_LOOP_25_1> at kernels/conv2d_bwd.h:25:19 
remark: automatically set the pipeline for Loop< VITIS_LOOP_48_4> at kernels/conv2d_bwd.h:48:34 
remark: automatically set the pipeline for Loop< VITIS_LOOP_23_3> at kernels/avg_pool_bwd.h:23:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_34_6> at kernels/avg_pool_bwd.h:34:30 
remark: automatically set the pipeline for Loop< VITIS_LOOP_27_2> at kernels/fc_bwd.h:27:26 
remark: automatically set the pipeline for Loop< VITIS_LOOP_27_2> at kernels/fc_bwd.h:27:26 
remark: automatically set the pipeline for Loop< VITIS_LOOP_27_2> at kernels/fc_bwd.h:27:26 
remark: automatically set the pipeline for Loop< VITIS_LOOP_14_1> at kernels/flatten_bwd.h:14:22 
remark: kernels/conv2d_bwd.h:95:22: Automatically disabling loop flattening for loop 'VITIS_LOOP_95_4'.
remark: kernels/conv2d_bwd.h:95:22: loop_flatten off 1 input_grad<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:95:22VITIS_LOOP_95_4 kernels/conv2d_bwd.h:95:22 
remark: kernels/conv2d_bwd.h:95:22: Automatically disabling loop flattening for loop 'VITIS_LOOP_95_4'.
remark: kernels/conv2d_bwd.h:95:22: loop_flatten off 1 input_grad<6, 1, 5, 24, 24> kernels/conv2d_bwd.h:95:22VITIS_LOOP_95_4 kernels/conv2d_bwd.h:95:22 
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=cyclic factor=5 variable=x_pad33 1 conv2d_backward<6, 1, 5, 24, 24> kernels/conv2d_bwd.h:129:11 x_pad33 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=cyclic factor=5 dim=1' for array 'x_pad33' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=cyclic factor=5 variable=x_pad33 1 conv2d_backward<6, 1, 5, 24, 24> kernels/conv2d_bwd.h:129:11 x_pad33 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=cyclic factor=5 dim=2' for array 'x_pad33' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=complete  variable=x_pad_0 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_0 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=1' for array 'x_pad_0' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=complete  variable=x_pad_0 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_0 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=2' for array 'x_pad_0' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=complete  variable=x_pad_1 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_1 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=1' for array 'x_pad_1' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=complete  variable=x_pad_1 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_1 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=2' for array 'x_pad_1' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=complete  variable=x_pad_2 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_2 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=1' for array 'x_pad_2' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=complete  variable=x_pad_2 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_2 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=2' for array 'x_pad_2' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=complete  variable=x_pad_3 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_3 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=1' for array 'x_pad_3' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=complete  variable=x_pad_3 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_3 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=2' for array 'x_pad_3' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=complete  variable=x_pad_4 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_4 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=1' for array 'x_pad_4' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=complete  variable=x_pad_4 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_4 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=2' for array 'x_pad_4' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=1 type=complete  variable=x_pad_5 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_5 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=1' for array 'x_pad_5' due to pipeline pragma
remark: kernels/conv2d_bwd.h:129:11: array_partition dim=2 type=complete  variable=x_pad_5 1 conv2d_backward<16, 6, 5, 8, 8> kernels/conv2d_bwd.h:129:11 x_pad_5 
remark: kernels/conv2d_bwd.h:129:11: Inferring pragma 'array_partition type=complete dim=2' for array 'x_pad_5' due to pipeline pragma
remark: kernels/train.cpp:145:15: array_partition dim=3 type=complete  variable=conv2_dW 1 train_lenet5_top kernels/train.cpp:145:15 kernels/update.h:58:9conv2_dW 
remark: kernels/update.h:58:9: Inferring pragma 'array_partition type=complete dim=3' for array 'conv2_dW' due to pipeline pragma
remark: kernels/train.cpp:145:15: array_partition dim=2 type=complete  variable=conv2_dW 1 train_lenet5_top kernels/train.cpp:145:15 kernels/update.h:58:9conv2_dW 
remark: kernels/update.h:58:9: Inferring pragma 'array_partition type=complete dim=2' for array 'conv2_dW' due to pipeline pragma
remark: kernels/train.cpp:145:15: array_partition dim=4 type=complete  variable=conv2_dW 1 train_lenet5_top kernels/train.cpp:145:15 kernels/update.h:58:9conv2_dW 
remark: kernels/update.h:58:9: Inferring pragma 'array_partition type=complete dim=4' for array 'conv2_dW' due to pipeline pragma
remark: kernels/train.cpp:146:15: array_partition dim=1 type=complete  variable=conv2_dB 1 train_lenet5_top kernels/train.cpp:146:15 kernels/update.h:14:9conv2_dB 
remark: kernels/update.h:14:9: Inferring pragma 'array_partition type=complete dim=1' for array 'conv2_dB' due to pipeline pragma
remark: kernels/train.cpp:156:15: array_partition dim=3 type=complete  variable=conv1_dW 1 train_lenet5_top kernels/train.cpp:156:15 conv1_dW 
remark: kernels/train.cpp:156:15: Inferring pragma 'array_partition type=complete dim=3' for array 'conv1_dW' due to pipeline pragma
remark: kernels/train.cpp:156:15: array_partition dim=4 type=complete  variable=conv1_dW 1 train_lenet5_top kernels/train.cpp:156:15 conv1_dW 
remark: kernels/train.cpp:156:15: Inferring pragma 'array_partition type=complete dim=4' for array 'conv1_dW' due to pipeline pragma
remark: kernels/train.cpp:157:15: array_partition dim=1 type=complete  variable=conv1_dB 1 train_lenet5_top kernels/train.cpp:157:15 kernels/update.h:14:9conv1_dB 
remark: kernels/update.h:14:9: Inferring pragma 'array_partition type=complete dim=1' for array 'conv1_dB' due to pipeline pragma
remark: kernels/train.cpp:162:15: array_partition dim=1 type=cyclic factor=25 variable=conv1_updated_weight 1 train_lenet5_top kernels/train.cpp:162:15 kernels/update.h:58:9conv1_updated_weight 
remark: kernels/update.h:58:9: Inferring pragma 'array_partition type=cyclic factor=25 dim=1' for array 'conv1_updated_weight' due to pipeline pragma
remark: kernels/train.cpp:163:15: array_partition dim=1 type=complete  variable=conv1_updated_bias 1 train_lenet5_top kernels/train.cpp:163:15 kernels/update.h:14:9conv1_updated_bias 
remark: kernels/update.h:14:9: Inferring pragma 'array_partition type=complete dim=1' for array 'conv1_updated_bias' due to pipeline pragma
remark: kernels/conv2d_bwd.h:166:11: array_partition dim=3 type=cyclic factor=5 variable=dX 1 conv2d_backward<6, 1, 5, 24, 24> kernels/conv2d_bwd.h:166:11 dX 
